"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"243",278,"James Johnson","Power Forward",28,"TOR",57,32,926,4.4,9.3,0.475,0.8,2.6,0.303,3.7,6.8,0.54,1.5,2.6,0.574,1.1,3.8,4.9,2.6,1.1,1.3,2.1,3.3,11.2
"244",279,"Joe Johnson","Small Forward",34,"MIA",24,24,769,6.1,11.8,0.518,1.6,3.9,0.417,4.4,7.8,0.569,1.2,1.6,0.765,0.7,2.5,3.2,4,1,0.1,2,2.2,15
"245",280,"Joe Johnson","Small Forward",34,"BRK",57,57,1934,4.6,11.3,0.406,1.6,4.3,0.371,3,7.1,0.427,1.7,2,0.852,0.6,3.5,4.2,4.3,0.7,0,2.2,1.9,12.5
"246",281,"Joe Johnson","Small Forward",34,"TOT",81,81,2703,5,11.4,0.439,1.6,4.2,0.383,3.4,7.3,0.471,1.6,1.9,0.831,0.7,3.2,3.9,4.2,0.8,0.1,2.1,1.9,13.2
"247",282,"Orlando Johnson","Shooting Guard",26,"NOP",5,1,54,2.7,11.3,0.235,0.7,3.3,0.2,2,8,0.25,0.7,1.3,0.5,0.7,3.3,4,1.3,0.7,0,2,2.7,6.7
"248",283,"Orlando Johnson","Shooting Guard",26,"PHO",2,0,47,3.8,13,0.294,0.8,3.8,0.2,3.1,9.2,0.333,3.8,4.6,0.833,2.3,4.6,6.9,0,1.5,2.3,0.8,3.8,12.3
"249",284,"Orlando Johnson","Shooting Guard",26,"TOT",7,1,101,3.2,12.1,0.265,0.7,3.6,0.2,2.5,8.6,0.292,2.1,2.9,0.75,1.4,3.9,5.3,0.7,1.1,1.1,1.4,3.2,9.3
"250",285,"Stanley Johnson","Small Forward",19,"DET",73,6,1687,4.8,12.8,0.375,1.3,4.4,0.307,3.5,8.4,0.41,1.7,2.2,0.784,1.2,5.3,6.5,2.5,1.2,0.3,2.4,3.8,12.7
"251",286,"Tyler Johnson","Shooting Guard",23,"MIA",36,5,863,4.9,10.1,0.486,1.1,3,0.38,3.8,7.2,0.529,2.1,2.7,0.797,1.2,3.4,4.5,3.3,1,0.6,2,2.8,13.1
"252",287,"Wesley Johnson","Small Forward",28,"LAC",80,9,1666,4.5,11.1,0.404,2.2,6.7,0.333,2.3,4.5,0.51,0.6,1,0.652,0.8,4.6,5.4,1.1,1.9,1.2,1.2,3.7,11.9
"253",288,"Nikola Jokic","Center",20,"DEN",80,55,1733,6.4,12.5,0.512,0.6,1.7,0.333,5.8,10.7,0.541,3.2,3.9,0.811,3.8,7.9,11.6,3.9,1.6,1,2.2,4.3,16.5
"254",290,"James Jones","Small Forward",35,"CLE",48,0,463,4.5,11,0.408,3.2,8.1,0.394,1.3,3,0.447,1.6,2,0.808,0.6,3.3,3.9,1.1,0.9,0.8,1,3.9,13.8
"255",291,"Terrence Jones","Power Forward",24,"HOU",50,11,1044,5.7,12.7,0.452,0.9,2.7,0.316,4.9,9.9,0.49,2.7,4,0.664,2.1,5.1,7.3,1.4,0.8,1.3,1.7,3,15
"256",292,"Tyus Jones","Point Guard",19,"MIN",37,0,573,3.5,9.8,0.359,1,3.3,0.302,2.5,6.5,0.388,1.8,2.5,0.718,0.4,2.5,3,6.8,1.9,0.2,2.1,2.1,9.8
"257",293,"DeAndre Jordan","Center",27,"LAC",77,77,2598,4.9,7,0.703,0,0,0,4.9,7,0.704,3.7,8.6,0.43,3.7,11,14.7,1.2,0.7,2.5,1.5,2.9,13.6
"258",294,"Cory Joseph","Shooting Guard",24,"TOR",80,4,2046,4.5,10.3,0.439,0.5,1.9,0.273,4,8.4,0.478,2.3,3.1,0.764,0.7,3,3.7,4.4,1.1,0.4,1.8,2.3,11.9
"259",295,"Chris Kaman","Center",33,"POR",16,2,112,6.4,13.8,0.465,0.3,1.3,0.25,6.1,12.5,0.487,1,1,1,2.3,5.5,7.7,3.5,0.3,0.3,2.6,4.8,14.1
"260",296,"Frank Kaminsky","Center",22,"CHO",81,3,1708,4.5,11.1,0.41,1.4,4.3,0.337,3.1,6.8,0.455,2.3,3.1,0.73,1.5,5.6,7.1,2.1,0.8,0.9,1.2,2.7,12.8
"261",297,"Enes Kanter","Center",23,"OKC",82,1,1721,8.7,15,0.576,0.2,0.4,0.476,8.5,14.6,0.579,4.2,5.3,0.797,5.2,8.7,13.9,0.7,0.5,0.7,2.4,3.5,21.7
"262",298,"Sergey Karasev","Small Forward",22,"BRK",40,5,399,2.7,6.7,0.405,1,3.3,0.297,1.7,3.3,0.514,2.3,2.5,0.929,0.7,4.5,5.2,3.2,0.5,0.2,2,2.4,8.8
"263",300,"Ryan Kelly","Power Forward",24,"LAL",36,0,470,4.2,11.4,0.369,0.4,2.8,0.135,3.8,8.6,0.446,2.8,4.1,0.685,1.6,7.7,9.3,1.5,1,0.8,1.4,3,11.6
"264",301,"Michael Kidd-Gilchrist","Small Forward",22,"CHO",7,7,205,5.8,10.7,0.541,0.5,1.2,0.429,5.3,9.5,0.556,3.5,5.1,0.69,2.1,5.8,7.9,1.6,0.5,0.5,1.4,1.6,15.6
"265",302,"Sean Kilpatrick","Shooting Guard",26,"BRK",23,0,534,7.8,16.8,0.462,2.4,6.5,0.361,5.4,10.2,0.526,3.6,4,0.898,0.7,2.7,3.4,1.8,0.7,0.1,1.8,2,21.4
"266",303,"Sean Kilpatrick","Shooting Guard",26,"DEN",8,0,82,3.5,9.2,0.381,1.8,7.5,0.235,1.8,1.8,1,3.1,3.5,0.875,0.9,1.8,2.6,1.3,0.9,0,1.8,3.1,11.9
"267",304,"Sean Kilpatrick","Shooting Guard",26,"TOT",31,0,616,7.2,15.8,0.456,2.3,6.7,0.342,4.9,9.1,0.538,3.5,3.9,0.896,0.7,2.6,3.3,1.7,0.7,0.1,1.8,2.2,20.2
"268",305,"Brandon Knight","Shooting Guard",24,"PHO",52,50,1870,7.1,17.2,0.415,2.3,6.8,0.342,4.8,10.5,0.461,3,3.5,0.852,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6
"269",306,"Kyle Korver","Shooting Guard",34,"ATL",80,80,2401,4,9.2,0.435,2.4,6,0.398,1.6,3.3,0.502,0.7,0.8,0.833,0.2,3.7,3.9,2.5,0.9,0.5,1.5,2.4,11.1
"270",308,"Jeremy Lamb","Shooting Guard",23,"CHO",66,0,1227,6.7,15,0.451,1.6,5.3,0.309,5.1,9.7,0.529,1.9,2.6,0.727,1.3,6.1,7.4,2.3,1.2,0.9,1.5,3.1,17
"271",309,"Carl Landry","Power Forward",32,"PHI",36,12,569,8.8,15.8,0.556,0.4,0.8,0.462,8.4,15,0.561,4.2,5.8,0.736,3.1,6.1,9.2,2,0.8,0.6,1.4,4.4,22.2
"272",310,"Shane Larkin","Point Guard",23,"BRK",78,17,1751,4.6,10.3,0.442,0.8,2.2,0.361,3.8,8.1,0.464,1.7,2.2,0.776,0.6,3.1,3.7,7,2,0.2,3,2.5,11.6
"273",311,"Joffrey Lauvergne","Center",24,"DEN",59,15,1041,6.7,13.1,0.513,0.4,1.8,0.245,6.3,11.3,0.557,2.1,2.4,0.899,2.7,7.4,10,1.9,0.4,0.5,1.9,4,16.1
"274",312,"Zach LaVine","Shooting Guard",20,"MIN",82,33,2294,6.8,15,0.452,1.9,5,0.389,4.9,10.1,0.482,2.5,3.2,0.793,0.4,3.2,3.6,3.9,1.1,0.3,2.4,3,18
"275",313,"Ty Lawson","Point Guard",28,"IND",13,1,235,4.3,10.3,0.418,0.8,2.1,0.357,3.5,8.1,0.434,0.5,0.9,0.5,0.9,3.8,4.7,8.7,1.5,0.2,2,2.5,9.8
"276",314,"Ty Lawson","Point Guard",28,"HOU",53,12,1176,3.4,8.8,0.387,0.9,2.9,0.33,2.4,5.9,0.415,1.7,2.4,0.7,0.6,2.1,2.7,5.5,1.3,0.2,2.5,2.2,9.5
"277",315,"Ty Lawson","Point Guard",28,"TOT",66,13,1411,3.5,9,0.393,0.9,2.8,0.333,2.6,6.3,0.419,1.5,2.2,0.686,0.7,2.4,3.1,6,1.4,0.2,2.4,2.2,9.5
"278",316,"Courtney Lee","Shooting Guard",30,"CHO",28,28,845,4.2,9.4,0.445,1.3,3.4,0.392,2.9,6,0.475,1,1.1,0.885,0.4,3.3,3.7,2.6,1.4,0.5,1,2.3,10.7
"279",317,"Courtney Lee","Shooting Guard",30,"MEM",51,37,1489,4.6,10.1,0.458,1.2,3.3,0.37,3.4,6.8,0.502,1.8,2.2,0.826,0.5,2.4,2.9,1.8,1.3,0.4,1.2,1.9,12.4
"280",318,"Courtney Lee","Shooting Guard",30,"TOT",79,65,2334,4.5,9.9,0.454,1.3,3.3,0.378,3.2,6.5,0.493,1.5,1.8,0.839,0.4,2.7,3.2,2.1,1.3,0.4,1.1,2.1,11.7
"281",320,"David Lee","Power Forward",32,"BOS",30,4,470,6.7,14.7,0.453,0,0.1,0,6.7,14.6,0.455,3.1,3.9,0.784,3.1,6.8,10,4.1,0.9,1,2.9,3.9,16.4
"282",321,"David Lee","Power Forward",32,"TOT",55,5,903,7.1,13.4,0.531,0,0,0,7.1,13.3,0.533,2.8,3.7,0.763,4,8.1,12.2,3.3,0.9,1.1,2.6,4.5,17
"283",322,"Alex Len","Center",22,"PHO",78,46,1821,5.2,12.3,0.423,0,0.1,0.143,5.2,12.2,0.426,3.4,4.7,0.728,3.5,8.2,11.7,1.9,0.8,1.2,2.9,4.5,13.9
"284",323,"Kawhi Leonard","Small Forward",24,"SAS",72,72,2380,8.3,16.5,0.506,2,4.4,0.443,6.4,12.1,0.528,4.4,5.1,0.874,1.4,6,7.5,2.8,1.9,1.1,1.6,2,23
"285",324,"Meyers Leonard","Power Forward",23,"POR",61,10,1333,5.3,11.7,0.448,2.3,6.2,0.377,2.9,5.6,0.527,0.9,1.2,0.761,1.4,7.1,8.5,2.5,0.2,0.5,2.1,4.9,13.8
"286",325,"Jon Leuer","Power Forward",26,"PHO",67,27,1255,6.4,13.4,0.481,1.2,3.2,0.382,5.2,10.2,0.511,2.2,2.9,0.762,2.2,8.5,10.7,2.1,1.1,0.9,2.2,3.6,16.3
"287",326,"Damian Lillard","Point Guard",25,"POR",75,75,2676,8.3,19.8,0.419,3.1,8.2,0.375,5.2,11.6,0.45,5.6,6.2,0.892,0.6,3.5,4.1,6.9,0.9,0.4,3.3,2.2,25.3
"288",327,"Jeremy Lin","Shooting Guard",27,"CHO",78,13,2048,5.3,12.8,0.412,1.3,4,0.336,3.9,8.8,0.446,4.2,5.1,0.815,0.7,3.7,4.4,4.1,1,0.7,2.6,2.9,16.1
"289",328,"Shaun Livingston","Point Guard",30,"GSW",78,3,1520,4.8,9,0.536,0,0.3,0.167,4.8,8.7,0.548,1.9,2.2,0.86,1,3,4,5.6,1.4,0.6,1.8,3.3,11.6
"290",330,"Brook Lopez","Center",27,"BRK",73,73,2457,8.7,17,0.511,0,0.2,0.143,8.6,16.7,0.515,4.6,5.9,0.787,3,5.4,8.4,2.2,0.8,1.8,2.6,3.2,22
"291",331,"Robin Lopez","Center",27,"NYK",82,82,2219,5.8,10.7,0.539,0,0,0,5.8,10.7,0.54,2.1,2.6,0.795,4.3,5.4,9.8,1.8,0.3,2.1,2.2,3,13.7
"292",332,"Kevin Love","Power Forward",27,"CLE",77,77,2424,6.1,14.5,0.419,2.3,6.5,0.36,3.7,8,0.467,3.8,4.7,0.822,2.2,9.1,11.3,2.8,0.9,0.6,2.1,2.4,18.3
"293",333,"Kyle Lowry","Point Guard",29,"TOR",77,77,2851,6.5,15.1,0.427,2.7,6.9,0.388,3.8,8.2,0.461,5,6.2,0.811,0.7,3.9,4.6,6.2,2,0.4,2.8,2.7,20.6
"294",334,"Trey Lyles","Power Forward",20,"UTA",80,33,1382,5,11.4,0.438,1.3,3.3,0.383,3.7,8,0.461,1.5,2.1,0.695,1.5,6.3,7.8,1.5,0.7,0.5,1.7,3,12.7
"295",335,"Shelvin Mack","Point Guard",25,"UTA",28,27,879,5.8,13.1,0.444,1.4,4,0.357,4.4,9.1,0.482,1.5,2,0.735,0.5,3.9,4.3,6.1,1.1,0.1,3.3,2.7,14.5
"296",336,"Shelvin Mack","Point Guard",25,"ATL",24,0,179,8,19.1,0.421,0.8,5.4,0.148,7.2,13.7,0.529,1.8,2.4,0.75,0.4,4,4.4,7.6,1.6,0,2.8,1.4,18.7
"297",337,"Shelvin Mack","Point Guard",25,"TOT",52,27,1058,6.2,14.1,0.439,1.3,4.3,0.312,4.9,9.9,0.493,1.5,2.1,0.738,0.4,3.9,4.4,6.4,1.2,0.1,3.2,2.4,15.2
"298",339,"Devyn Marble","Shooting Guard",23,"ORL",28,0,249,3,10.3,0.296,1.2,4.6,0.25,1.9,5.6,0.333,1.4,3.5,0.417,0.9,4.6,5.5,1.7,1.9,0.1,1,3.6,8.7
"299",341,"Kendall Marshall","Point Guard",24,"PHI",30,6,400,3.9,10.6,0.364,1.4,4.4,0.327,2.4,6.2,0.391,0.8,1.2,0.692,0.2,2.3,2.5,6.6,1.4,0.2,3.9,2.7,10
"300",342,"Jarell Martin","Power Forward",21,"MEM",27,0,380,5.1,11,0.466,0,0.2,0,5.1,10.8,0.474,4.3,5.9,0.726,3.7,4.5,8.1,1.4,0.8,0.7,1.8,5.5,14.5
"301",343,"Kevin Martin","Shooting Guard",32,"SAS",16,1,261,4.1,11.7,0.353,1.5,4.6,0.333,2.6,7.2,0.365,3.9,4.1,0.933,0.6,3.4,4,1.7,1.2,0.3,1.8,2.1,13.7
"302",344,"Kevin Martin","Shooting Guard",32,"MIN",39,12,834,5.4,14.4,0.377,1.6,4.4,0.369,3.8,10,0.381,5.4,6.1,0.88,0.4,3.1,3.5,2,0.7,0,1.8,2.9,17.9
"303",345,"Kevin Martin","Shooting Guard",32,"TOT",55,13,1095,5.1,13.8,0.372,1.6,4.5,0.36,3.5,9.3,0.378,5,5.7,0.89,0.5,3.2,3.6,1.9,0.9,0.1,1.8,2.7,16.9
"304",346,"Wesley Matthews","Small Forward",29,"DAL",78,78,2644,4.5,11.6,0.388,2.6,7.1,0.36,1.9,4.5,0.432,1.7,2,0.863,0.4,2.9,3.2,2.1,1.1,0.2,1.1,2.4,13.3
"305",347,"O.J. Mayo","Shooting Guard",28,"MIL",41,24,1090,3.9,10.6,0.371,1.7,5.4,0.321,2.2,5.3,0.421,1,1.3,0.775,0.4,3,3.5,3.9,1.6,0.3,2.4,4.2,10.6
"306",348,"Luc Mbah a Moute","Power Forward",29,"LAC",75,61,1274,2.7,5.8,0.454,0.4,1.1,0.325,2.3,4.7,0.485,0.8,1.6,0.526,1.7,3.1,4.8,0.8,1.2,0.5,1,2.8,6.5
"307",349,"James Michael McAdoo","Power Forward",23,"GSW",41,1,262,6.2,11.5,0.536,0.1,0.3,0.5,6,11.3,0.537,3.6,6.7,0.531,4.1,3.8,8,2.3,1.4,1.1,2.2,5.4,16.1
"308",350,"Ray McCallum","Point Guard",24,"MEM",10,3,219,4.6,13,0.354,1.6,4.3,0.385,3,8.7,0.34,0.5,0.8,0.6,0.3,2.3,2.6,4.4,1.2,0.5,2.1,2.5,11.3
"309",351,"Ray McCallum","Point Guard",24,"SAS",31,3,256,3.8,9.4,0.403,0.7,2.3,0.313,3.1,7.2,0.431,1.3,1.4,0.9,0.8,3.5,4.4,4.6,0.7,0.6,1.5,2,9.6
"310",352,"Ray McCallum","Point Guard",24,"TOT",41,6,475,4.2,11.1,0.377,1.1,3.2,0.357,3,7.9,0.385,0.9,1.1,0.8,0.6,3,3.6,4.5,0.9,0.5,1.8,2.2,10.4
"311",353,"C.J. McCollum","Shooting Guard",24,"POR",80,80,2780,8.3,18.5,0.448,2.6,6.1,0.417,5.7,12.4,0.463,2.4,2.9,0.827,0.6,2.7,3.4,4.4,1.3,0.3,2.5,2.4,21.6
"312",354,"T.J. McConnell","Point Guard",23,"PHI",81,17,1606,4.9,10.4,0.47,0.7,2,0.348,4.2,8.4,0.499,0.6,0.9,0.634,1,4.6,5.6,8.2,2.1,0.2,3.1,2.6,11.1
"313",355,"Chris McCullough","Power Forward",20,"BRK",24,4,362,4.4,10.8,0.404,1.3,3.4,0.382,3.1,7.5,0.413,1.1,2.3,0.478,2.5,4.3,6.8,0.9,2.8,1.2,1.5,3.9,11.1
"314",356,"K.J. McDaniels","Small Forward",22,"HOU",37,1,235,4.4,11,0.403,1.1,3.8,0.28,3.4,7.2,0.468,3.7,4.6,0.8,2.5,4,6.4,1.5,1.1,0.9,2.6,4.6,13.6
"315",357,"Doug McDermott","Small Forward",24,"CHI",81,4,1861,5.6,12.5,0.452,2.1,5,0.425,3.5,7.4,0.47,1.4,1.6,0.857,0.7,3.1,3.8,1.1,0.3,0.1,1,2.5,14.8
"316",358,"Mitch McGary","Power Forward",23,"OKC",20,0,72,5.5,11.5,0.478,0,2,0,5.5,9.5,0.579,2,5,0.4,2,7,9,1.5,0.5,1,3.5,5,13
"317",359,"JaVale McGee","Center",28,"DAL",34,2,370,7.5,13,0.575,0,0.1,0,7.5,12.9,0.579,1.8,3.5,0.5,5.2,7.8,12.9,0.3,0.5,2.5,2,4.8,16.7
"318",360,"Ben McLemore","Shooting Guard",22,"SAC",68,53,1443,4.9,11.4,0.429,1.7,4.6,0.362,3.2,6.7,0.474,1.8,2.6,0.718,0.8,2.8,3.7,2,1.3,0.2,2.5,3.5,13.2
"319",361,"Jordan McRae","Point Guard",24,"CLE",15,1,113,7.3,16.6,0.442,2.2,3.5,0.636,5.1,13.1,0.39,2.9,4.1,0.692,0.6,3.2,3.8,4.8,0,0.3,2.9,3.2,19.8
"320",362,"Jordan McRae","Point Guard",24,"PHO",7,0,82,4.8,11.4,0.423,1.3,4.8,0.273,3.5,6.6,0.533,5.3,6.6,0.8,0.9,2.6,3.5,4.4,1.3,0,2.6,3.1,16.2
"321",363,"Jordan McRae","Point Guard",24,"TOT",22,1,195,6.3,14.4,0.436,1.8,4.1,0.455,4.4,10.3,0.429,3.9,5.2,0.75,0.7,3,3.7,4.6,0.6,0.2,2.8,3.1,18.3
"322",364,"Josh McRoberts","Power Forward",28,"MIA",42,1,595,3.3,9,0.372,0.7,3,0.245,2.6,6,0.434,1.7,2.4,0.7,1.3,5,6.4,4.9,1.1,0.4,1.8,4.1,9.1
"323",365,"Jodie Meeks","Shooting Guard",28,"DET",3,0,43,5.9,16.7,0.35,3.3,7.5,0.444,2.5,9.2,0.273,3.3,3.3,1,0.8,3.3,4.2,2.5,0,0,0.8,1.7,18.4
"324",366,"Salah Mejri","Center",29,"DAL",34,6,397,4.4,7.1,0.628,0,0.1,0,4.4,7,0.636,2.4,4.2,0.587,3.7,7.4,11.2,0.9,0.7,3.3,2.1,4.9,11.3
"325",368,"Khris Middleton","Shooting Guard",24,"MIL",79,79,2852,6.4,14.4,0.444,1.8,4.6,0.396,4.6,9.9,0.466,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.1
"326",369,"C.J. Miles","Small Forward",28,"IND",64,24,1464,6.4,15.6,0.409,3.5,9.5,0.367,2.9,6.1,0.474,2.3,3,0.75,0.6,3.7,4.3,1.5,1.3,0.7,1.7,3.5,18.5
"327",370,"Andre Miller","Point Guard",39,"SAS",13,4,181,4.6,9.5,0.479,0.2,0.8,0.25,4.4,8.8,0.5,1.8,2.6,0.692,1.2,4.2,5.4,5.8,1.4,0,2.4,2.8,11.1
"328",371,"Andre Miller","Point Guard",39,"MIN",26,0,280,4.6,7.5,0.621,0.1,0.5,0.25,4.5,6.9,0.648,1.9,2.4,0.789,0.8,2.3,3.1,7.5,1.2,0,3.2,4.1,11.3
"329",372,"Andre Miller","Point Guard",39,"TOT",39,4,461,4.6,8.3,0.557,0.2,0.6,0.25,4.5,7.7,0.582,1.9,2.5,0.75,0.9,3,4,6.8,1.2,0,2.9,3.6,11.2
"330",374,"Patty Mills","Point Guard",27,"SAS",81,3,1662,5.6,13.3,0.425,2.7,6.9,0.384,3,6.3,0.469,1,1.3,0.81,0.6,2.8,3.4,4.9,1.3,0.1,1.6,2.2,14.9
"331",375,"Elijah Millsap","Shooting Guard",28,"UTA",20,0,173,2.3,8.1,0.282,0.2,2.5,0.083,2.1,5.6,0.37,2.7,3.7,0.722,1.2,6,7.3,4,1.5,0.6,1.9,6.9,7.5
"332",376,"Paul Millsap","Power Forward",30,"ATL",81,81,2647,6.8,14.5,0.47,1,3.2,0.319,5.8,11.3,0.512,4.2,5.5,0.757,2.7,7.3,10,3.6,2,1.9,2.6,3.2,18.8
"333",377,"Nikola Mirotic","Power Forward",24,"CHI",66,38,1646,5.4,13.3,0.407,3,7.6,0.39,2.5,5.8,0.43,3.2,4,0.807,1.3,6.6,7.9,2.2,1.3,1,2.2,3.3,17
"334",379,"Greg Monroe","Center",25,"MIL",79,67,2314,7.6,14.6,0.522,0,0,0,7.6,14.6,0.522,3.5,4.8,0.74,3.4,7.4,10.8,2.8,1.1,1,2,2.5,18.8
"335",380,"Luis Montero","Shooting Guard",22,"POR",12,0,42,4.3,16.3,0.263,0.9,7.7,0.111,3.4,8.6,0.4,2.6,3.4,0.75,0,3.4,3.4,0.9,0,0,3.4,0.9,12
"336",381,"E'Twaun Moore","Shooting Guard",26,"CHI",59,22,1263,5.3,11.1,0.481,1.3,3,0.452,4,8.1,0.491,0.6,1,0.629,0.5,3.2,3.8,2.8,1.1,0.5,1.5,2.9,12.6
"337",383,"Marcus Morris","Small Forward",26,"DET",80,80,2856,5.2,11.9,0.434,1.4,3.8,0.362,3.8,8.2,0.467,2.6,3.4,0.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.3
"338",384,"Markieff Morris","Power Forward",26,"WAS",27,21,712,6.8,14.5,0.467,1.3,4,0.316,5.5,10.5,0.524,2.1,2.8,0.764,1.5,6.5,8,1.9,1.3,0.9,2.3,4,16.9
"339",385,"Markieff Morris","Power Forward",26,"PHO",37,24,917,6.7,16.9,0.397,0.9,3,0.289,5.8,13.9,0.42,2.6,3.6,0.717,1.7,5.9,7.6,3.4,1.3,0.7,3.5,4.1,16.9
"340",386,"Markieff Morris","Power Forward",26,"TOT",64,45,1629,6.7,15.9,0.425,1,3.4,0.303,5.7,12.4,0.458,2.4,3.2,0.735,1.6,6.2,7.8,2.7,1.3,0.8,3,4.1,16.9
"341",387,"Anthony Morrow","Shooting Guard",30,"OKC",68,6,926,5.3,12.9,0.408,3.1,7.9,0.387,2.2,5,0.442,1.1,1.5,0.744,0.4,2,2.4,0.9,0.9,0.2,0.7,2.5,14.8
"342",388,"Donatas Motiejunas","Power Forward",25,"HOU",37,22,547,5.9,13.5,0.439,1.1,3.8,0.281,4.9,9.7,0.5,2.2,3.5,0.642,2.4,4.7,7.2,2.7,1.1,0.3,2.9,4.5,15.1
"343",389,"Timofey Mozgov","Center",29,"CLE",76,48,1326,5.5,9.7,0.565,0,0.2,0.143,5.5,9.6,0.574,1.8,2.6,0.716,3,6.2,9.1,0.9,0.6,1.5,1.9,4.3,12.9
"344",390,"Emmanuel Mudiay","Point Guard",19,"DEN",68,66,2068,5.7,15.8,0.364,1.3,4,0.319,4.4,11.7,0.379,2.4,3.6,0.67,0.6,3.5,4,6.5,1.1,0.6,3.8,2.5,15.2
"345",391,"Shabazz Muhammad","Small Forward",23,"MIN",82,0,1682,6.8,14.6,0.465,0.9,3.3,0.289,5.8,11.3,0.516,4,5.2,0.764,2.1,3.6,5.7,1.1,0.5,0.1,1.5,2,18.5
"346",392,"Xavier Munford","Shooting Guard",23,"MEM",14,0,244,4.7,11.4,0.416,1.3,3.4,0.391,3.4,8,0.426,1,2.1,0.5,0.4,4.1,4.6,3.2,1.9,0.4,2.2,3.7,11.8
"347",393,"Mike Muscala","Center",24,"ATL",60,0,565,4.8,9.7,0.5,0.8,2.5,0.308,4.1,7.2,0.566,2,2.5,0.795,2.4,5,7.5,2.2,0.8,1.7,1.7,4.6,12.4
"348",394,"Larry Nance Jr.","Power Forward",23,"LAL",63,22,1266,4.5,8.5,0.527,0,0.3,0.1,4.5,8.2,0.541,0.9,1.3,0.681,2.9,6,8.9,1.3,1.5,0.7,1.2,3.5,9.9
"349",395,"Shabazz Napier","Point Guard",24,"ORL",55,0,600,4.1,12.1,0.338,2,6.2,0.327,2,5.8,0.351,2,2.7,0.733,0.5,2.8,3.3,5.8,1.4,0.1,2.8,2.3,12.2
"350",396,"Gary Neal","Shooting Guard",31,"WAS",40,2,807,6.7,14.5,0.465,1.8,4.5,0.41,4.9,10,0.489,2.1,2.5,0.855,0.5,3.2,3.7,2.1,0.9,0,1.3,2.5,17.4
"351",397,"Jameer Nelson","Point Guard",33,"DEN",39,15,1036,3.9,10.7,0.368,1.5,5,0.299,2.4,5.7,0.429,1,1.2,0.857,0.7,3.3,4,6.6,0.9,0.2,2.3,3.5,10.4
"352",398,"Raul Neto","Point Guard",23,"UTA",81,53,1499,4.3,10,0.431,1.5,3.9,0.395,2.8,6.1,0.453,1.2,1.7,0.743,0.4,2.5,2.9,4.2,1.5,0,2.6,2.9,11.4
"353",399,"Andrew Nicholson","Power Forward",26,"ORL",56,0,823,6.4,13.6,0.471,1.8,5,0.36,4.6,8.6,0.536,2.2,2.8,0.785,1.5,7.3,8.8,1.1,0.4,1,1.8,3,16.8
"354",400,"Joakim Noah","Center",30,"CHI",29,2,635,2.9,7.5,0.383,0,0.1,0,2.9,7.5,0.386,1.2,2.6,0.489,4.9,9.5,14.5,6.2,1,1.6,2.9,4.4,7
"355",401,"Nerlens Noel","Center",21,"PHI",67,62,1965,5.6,10.8,0.521,0,0,0.5,5.6,10.7,0.521,2.5,4.2,0.59,2.8,7.1,9.9,2.2,2.2,1.8,2.9,3.5,13.7
"356",402,"Lucas Nogueira","Center",23,"TOR",29,1,225,4.5,7,0.636,0.2,0.5,0.333,4.3,6.6,0.659,1.3,2.4,0.533,2.9,4.5,7.4,1.1,1.9,1.9,1.8,4.6,10.4
"357",405,"Steve Novak","Power Forward",32,"TOT",10,0,44,6.5,14.7,0.444,5.7,12.3,0.467,0.8,2.5,0.333,0.8,0.8,1,0,4.1,4.1,0,0,0,0.8,2.5,19.6
"358",406,"Dirk Nowitzki","Power Forward",37,"DAL",75,75,2364,7.6,16.9,0.448,1.9,5.2,0.368,5.7,11.7,0.483,3.8,4.3,0.893,0.8,6.7,7.4,2,0.8,0.8,1.3,2.5,20.9
"359",407,"Jusuf Nurkic","Center",21,"DEN",32,3,547,6.6,15.9,0.417,0,0.2,0,6.6,15.7,0.423,4,6.5,0.616,4.3,7.2,11.5,2.6,1.6,2.9,3.6,6,17.3
"360",409,"Johnny O'Bryant","Power Forward",22,"MIL",66,4,857,3.6,8.8,0.411,0,0,1,3.6,8.7,0.409,1.1,1.7,0.675,2.7,4.7,7.4,1.3,0.8,0.3,1.3,4.2,8.4
"361",410,"Kyle O'Quinn","Power Forward",25,"NYK",65,1,764,6.1,12.8,0.476,0.2,1,0.227,5.8,11.7,0.498,2.2,2.8,0.767,3.6,8.2,11.8,3.4,0.9,2.3,2.9,5,14.6
"362",411,"Jahlil Okafor","Center",20,"PHI",53,48,1591,9,17.7,0.508,0,0.1,0.167,9,17.5,0.511,3,4.4,0.686,2.8,5.7,8.4,1.5,0.5,1.4,2.8,3.2,21
"363",412,"Victor Oladipo","Shooting Guard",23,"ORL",72,52,2379,6.4,14.7,0.438,1.5,4.3,0.348,4.9,10.4,0.475,3.1,3.7,0.83,0.7,4.5,5.2,4.3,1.8,0.8,2.3,2.6,17.4
"364",413,"Kelly Olynyk","Center",24,"BOS",69,8,1395,6.5,14.3,0.455,2.2,5.4,0.405,4.3,8.9,0.486,2.5,3.3,0.75,1.9,5.4,7.3,2.7,1.3,0.9,1.9,4.2,17.7
